I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
112  27.17884359  033.80462966  27.17881916  033.80458410 102
111  27.17860036  033.80404426 102
112  27.17858523  033.80396955  27.17858186  033.80393891 102
112  27.17848613  033.80320206  27.17849210  033.80314166 102
114  27.17857100  033.80301506  27.17863545  033.80298972 102
112  27.17773080  033.80333004  27.17775086  033.80334936 102
112  27.17787246  033.80357809  27.17791070  033.80367152 102
112  27.17803582  033.80403877  27.17804728  033.80408065 102
112  27.17811676  033.80444171  27.17812999  033.80461848 102
112  27.17814472  033.80482804  27.17814472  033.80484737 102
112  27.17808454  033.80494723  27.17804450  033.80496561 102
111  27.17803167  033.80494525 102
111  27.17801686  033.80490458 102
111  27.17780082  033.80405810 102
111  27.17517310  033.80483085 102
111  27.17538288  033.80573929 102
112  27.17529690  033.80572769  27.17526939  033.80570063 102
112  27.17518685  033.80553441  27.17517309  033.80549188 102
112  27.17499770  033.80502027  27.17499083  033.80498934 102
112  27.17492548  033.80418914  27.17494956  033.80412729 102
112  27.17502178  033.80408863  27.17504643  033.80407815 102
111  27.17758730  033.80330387 102
114  27.17766296  033.80330001  27.17769391  033.80330387 102
111  27.17394979  033.80438248 102
112  27.17410547  033.80435244  27.17413986  033.80436210 102
112  27.17420716  033.80447966  27.17421576  033.80449898 102
111  27.17444559  033.80508474 102
112  27.17447063  033.80519012  27.17447262  033.80521029 102
111  27.17454589  033.80586754 102
112  27.17454828  033.80595774  27.17454254  033.80597385 102
112  27.17445321  033.80601785  27.17444685  033.80601603 102
111  27.17444272  033.80600284 102
111  27.17422491  033.80510407 102
111  27.17322589  033.80539571 102
111  27.17144470  033.80592971 102
111  27.17113107  033.80603176 102
112  27.17103615  033.80615237  27.17103615  033.80621267 102
112  27.17113621  033.80632695  27.17118161  033.80634381 102
112  27.17129201  033.80628225  27.17131265  033.80623123 102
112  27.17138280  033.80609671  27.17140756  033.80607351 102
111  27.17147772  033.80605496 102
111  27.17160153  033.80668582 102
111  27.17231134  033.80648636 102
111  27.17236087  033.80670901 102
111  27.17182438  033.80688064 102
112  27.17136629  033.80696414  27.17134566  033.80696414 102
111  27.17111868  033.80699661 102
112  27.17105890  033.80698802  27.17104738  033.80696903 102
112  27.17085889  033.80657678  27.17080504  033.80644996 102
112  27.17075552  033.80630081  27.17074571  033.80625262 102
112  27.17068949  033.80542424  27.17071013  033.80536857 102
114  27.17083393  033.80532204  27.17086695  033.80530813 102
111  27.16361325  033.80754425 102
112  27.16340449  033.80797006  27.16334677  033.80806091 102
112  27.16325372  033.80810476  27.16321722  033.80811689 102
111  27.16220991  033.80840457 102
112  27.16198569  033.80830898  27.16191224  033.80820904 102
112  27.16194703  033.80806131  27.16195863  033.80799613 102
112  27.16206687  033.80786578  27.16208827  033.80785453 102
111  27.16350887  033.80746169 102
114  27.16359006  033.80745734  27.16364032  033.80747907 102
110 1 0.00 0.0000 New Taxiway 1
111  27.19327327  033.78701842 102
112  27.19348622  033.78714596  27.19355986  033.78723098 102
112  27.19367728  033.78754423  27.19369718  033.78760911 102
112  27.19372770  033.78794611  27.19372908  033.78799427 102
112  27.19370559  033.78808750  27.19367933  033.78813878 102
112  27.19361575  033.78816830  27.19358811  033.78819161 102
112  27.19311805  033.78840207  27.19301075  033.78845774 102
112  27.19265172  033.78857373  27.19254442  033.78860157 102
112  27.19195178  033.78864119  27.19193381  033.78863808 102
112  27.19189373  033.78860700  27.19186056  033.78857593 102
112  27.19183016  033.78848891  27.19181910  033.78846405 102
112  27.19169195  033.78810824  27.19167951  033.78802588 102
112  27.19168179  033.78767751  27.19168456  033.78763692 102
112  27.19169799  033.78760674  27.19171234  033.78757083 102
111  27.19177205  033.78746832
111  27.19068513  033.78779034 102
112  27.19090946  033.78788350  27.19097115  033.78793944 102
112  27.19109256  033.78829519  27.19110251  033.78832651 102
112  27.19113435  033.78879190  27.19113037  033.78883888 102
112  27.19110251  033.78887692  27.19107265  033.78891496 102
112  27.19088160  033.78901340  27.19085373  033.78903354 102
112  27.19041390  033.78922372  27.19038007  033.78923491 102
112  27.19020692  033.78927742  27.19015120  033.78928860 102
112  27.18961186  033.78934454  27.18958400  033.78934230 102
112  27.18955613  033.78932216  27.18955414  033.78932216 102
112  27.18951235  033.78927070  27.18948051  033.78922148 102
112  27.18935512  033.78880085  27.18931930  033.78860172 102
112  27.18933662  033.78837108  27.18933729  033.78835909 102
112  27.18936061  033.78828641  27.18938528  033.78823246 102
111  27.18946059  033.78815004
111  27.18833891  033.78847973 102
112  27.18854647  033.78859743  27.18865343  033.78868428 102
112  27.18874257  033.78899159  27.18877229  033.78907844 102
112  27.18877823  033.78951268  27.18877229  033.78954609 102
112  27.18871880  033.78961289  27.18871880  033.78961958 102
111  27.18820773  033.78987344 102
112  27.18688846  033.79028097  27.18686469  033.79028765 102
112  27.18632391  033.79036781  27.18613375  033.79036781 102
111  27.18581284  033.79032105 102
112  27.18421365  033.78987225  27.18421020  033.78987096 102
111  27.18384487  033.78979602
111  27.18207796  033.79032595 102
112  27.18283793  033.79031949  27.18302707  033.79031562 102
112  27.18371832  033.79039680  27.18398313  033.79044706 102
112  27.18438549  033.79063649  27.18444052  033.79065969 102
112  27.18451961  033.79077953  27.18452305  033.79078340 102
112  27.18440269  033.79089165  27.18429952  033.79097670 102
111  27.18381117  033.79118933 102
112  27.18148586  033.79186426  27.18142168  033.79188831 102
112  27.18084405  033.79190434  27.18065151  033.79188831 102
111  27.18037340  033.79184022 102
111  27.17898048  033.79141722 102
111  27.17858185  033.79135382
111  27.17674312  033.79190653 102
112  27.17713590  033.79188596  27.17721087  033.79188879 102
112  27.17834699  033.79192533  27.17886994  033.79201217 102
112  27.17927948  033.79231051  27.17933683  033.79243588
111  27.17927948  033.79231051
112  27.17927948  033.79231051  27.17930919  033.79237063 102
112  27.17917251  033.79244567  27.17905960  033.79251915 102
111  27.17841185  033.79278634 102
112  27.17496192  033.79381353  27.17493613  033.79381997 102
112  27.17458363  033.79388118  27.17444034  033.79391017 102
112  27.17410216  033.79387474  27.17409643  033.79387151 102
111  27.17410503  033.79384574 102
112  27.17419674  033.79361058  27.17423972  033.79351071 102
112  27.17476704  033.79296629  27.17491893  033.79282777 102
112  27.17544912  033.79248308  27.17551790  033.79243798 102
111  27.17593198  033.79214583
111  27.17433174  033.79261489 102
111  27.17398514  033.79288901 102
112  27.17250042  033.79451947  27.17249242  033.79452546 102
112  27.17245843  033.79454194  27.17244576  033.79454869 102
111  27.17243561  033.79455301 102
112  27.16966443  033.79536941  27.16958533  033.79538101 102
112  27.16909699  033.79543126  27.16902477  033.79543126 102
112  27.16890784  033.79540034  27.16890096  033.79538101 102
112  27.16891816  033.79531916  27.16892160  033.79530370 102
112  27.16916921  033.79492874  27.16934460  033.79467362 102
112  27.16991777  033.79421930  27.17001092  033.79414682 102
111  27.17073489  033.79367617
111  27.16899758  033.79419157 102
112  27.16887559  033.79432095  27.16884986  033.79435781 102
112  27.16878312  033.79442648  27.16876331  033.79444318 102
112  27.16726294  033.79604087  27.16717876  033.79609653 102
111  27.16704009  033.79614106 102
112  27.16512713  033.79669835  27.16510086  033.79670909 102
112  27.16471158  033.79678157  27.16463038  033.79679230 102
112  27.16419706  033.79682087  27.16419018  033.79682087 102
112  27.16413412  033.79675170  27.16408575  033.79670355 102
112  27.16395584  033.79625461  27.16393372  033.79617384 102
112  27.16398348  033.79576219  27.16402217  033.79566898 102
111  27.16408022  033.79563791
111  27.16297170  033.79595727 102
112  27.16312359  033.79602169  27.16315798  033.79604102 102
112  27.16321530  033.79615054  27.16325256  033.79621174 102
112  27.16338439  033.79657894  27.16340445  033.79667880 102
112  27.16339298  033.79705244  27.16337006  033.79709432 102
112  27.16277396  033.79736489  27.16271950  033.79739066 102
112  27.16257048  033.79740676  27.16244152  033.79743897 102
112  27.16203525  033.79745737  27.16203064  033.79745478 102
112  27.16194311  033.79732015  27.16187285  033.79721012 102
112  27.16179223  033.79686967  27.16178417  033.79681531 102
112  27.16178072  033.79649298  27.16179108  033.79638554 102
111  27.16184752  033.79629363
111  27.16082133  033.79660172 102
112  27.16092383  033.79665479  27.16096760  033.79667550 102
112  27.16105743  033.79677518  27.16111041  033.79684378 102
112  27.16120896  033.79724074  27.16126838  033.79745224 102
111  27.16122877  033.79766931 102
112  27.16120400  033.79771941  27.16118420  033.79773610 102
112  27.16049584  033.79805335  27.16043146  033.79806448 102
112  27.16011452  033.79812571  27.15998576  033.79812571 102
112  27.15971339  033.79813127  27.15968863  033.79810345 102
112  27.15960939  033.79792534  27.15957968  033.79785298 102
112  27.15950540  033.79756356  27.15949054  033.79748007 102
112  27.15947984  033.79718415  27.15948943  033.79707627 102
111  27.15960229  033.79696517
111  27.15879542  033.79720092 102
111  27.15883971  033.79737379 102
111  27.15909420  033.79842898 102
112  27.15942778  033.79879617  27.15970635  033.79897011 102
111  27.15989992  033.79888086 102
111  27.17135376  033.79550750 102
112  27.17166740  033.79544256  27.17184486  033.79542400 102
112  27.17198987  033.79543817  27.17203286  033.79543817 102
112  27.17210451  033.79555414  27.17215036  033.79560890 102
111  27.17230752  033.79612053 102
111  27.17364706  033.80172800 102
112  27.17365806  033.80206122  27.17362670  033.80216652 102
111  27.17349766  033.80226239
111  27.17455620  033.80194628 102
112  27.17433734  033.80192397  27.17427653  033.80189135 102
111  27.17426528  033.80177832 102
111  27.17378501  033.79983376 102
112  27.17302904  033.79673903  27.17299481  033.79663323 102
112  27.17279799  033.79538278  27.17278943  033.79527698 102
112  27.17290923  033.79516155  27.17305471  033.79504612 102
111  27.17343124  033.79490184 102
111  27.18816221  033.79055067 102
112  27.18858521  033.79045014  27.18861960  033.79044241 102
112  27.18898070  033.79043081  27.18903572  033.79046174 102
112  27.18913545  033.79067825  27.18919736  033.79077104 102
111  27.18931772  033.79128137 102
112  27.19043541  033.79615711  27.19049069  033.79635444 102
112  27.19051281  033.79668384  27.19051695  033.79672889 102
112  27.19048931  033.79706606  27.19046582  033.79712510 102
111  27.19029997  033.79730534
111  27.19154798  033.79694021 102
112  27.19134067  033.79682523  27.19129368  033.79679104 102
112  27.19120704  033.79663983  27.19115257  033.79656188 102
111  27.19103371  033.79615546 102
112  27.19002839  033.79194509  27.19002839  033.79194122 102
112  27.18977734  033.79069242  27.18977390  033.79061510 102
112  27.18977390  033.79022847  27.18980829  033.79015502 102
112  27.18993897  033.79008542  27.19001119  033.79002356 102
111  27.19055721  033.78982451 102
112  27.19391422  033.78881907  27.19413911  033.78872510 102
112  27.19429434  033.78843422  27.19438788  033.78825970 102
111  27.19437594  033.78794645 102
113  27.19410458  033.78677576
130 Airport Boundary
111  27.20759974  033.77322883
111  27.20518655  033.77024608
111  27.20469021  033.76686889
111  27.20587970  033.76394392
111  27.20561247  033.76146444
111  27.16415635  033.76773589
111  27.14523079  033.77859826
111  27.15492298  033.81733376
111  27.16641133  033.81934562
111  27.20413281  033.82088454
111  27.21493061  033.81505483
111  27.21497532  033.81493108
113  27.20767167  033.77395430
120 Linear Feature 12
111  27.17476721  033.80442733 2
115  27.17441204  033.80454132
120 Linear Feature 17
111  27.18166327  033.80884999 21
115  27.18001456  033.80934519
120 Linear Feature 16
111  27.18192061  033.80849207 21
115  27.17978340  033.80910494
120 Linear Feature 15
111  27.18165455  033.80835969 21
115  27.17987499  033.80884509
120 Linear Feature 14
111  27.18198603  033.80815867 21
115  27.17986627  033.80877154
120 Linear Feature 26
111  27.17955803  033.80950554 21
115  27.17944535  033.80953414
120 Linear Feature 25
111  27.17954712  033.80943200 21
115  27.17943081  033.80945651
120 Linear Feature 65
111  27.17367206  033.80774439 20
115  27.17358202  033.80736399
120 Linear Feature 64
111  27.17435966  033.80712437 20
115  27.17444655  033.80749667
120 Linear Feature 63
111  27.17503986  033.80781937 20
111  27.17500192  033.80766654 20
115  27.17523523  033.80722630
120 Linear Feature 62
111  27.17427024  033.80805441 20
111  27.17422995  033.80789303 20
111  27.17444655  033.80749667 20
111  27.17481176  033.80772175 20
115  27.17485080  033.80787605
120 Linear Feature 61
111  27.17355242  033.80827382 20
111  27.17351338  033.80812802 20
111  27.17367206  033.80774298 20
111  27.17403601  033.80795390 20
115  27.17407379  033.80811528
120 Linear Feature 60
111  27.17337863  033.80832620 20
111  27.17334337  033.80818464 20
115  27.17297187  033.80788879
120 Linear Feature 18
111  27.17750447  033.80428901 20
115  27.17766768  033.80496986
120 Linear Feature 17
111  27.17766405  033.80423600 20
115  27.17782908  033.80491890
120 Linear Feature 18
111  27.17598819  033.80817828 20
111  27.17567589  033.80825508 20
112  27.17558215  033.80818055  27.17553985  033.80810980 20
111  27.17551395  033.80795550 20
112  27.17554719  033.80780154  27.17562216  033.80777180 20
115  27.17590831  033.80769659
120 Linear Feature 17
111  27.18223384  033.80465882 20
112  27.18186371  033.80475840  27.18181941  033.80474346 20
112  27.18178129  033.80471545  27.18175703  033.80468570 20
111  27.18160224  033.80388755 20
111  27.18143554  033.80317666 20
112  27.18136703  033.80306038  27.18132205  033.80303956 20
112  27.18120799  033.80306958  27.18110479  033.80309932 20
111  27.17879509  033.80377724 20
111  27.17882155  033.80388729 20
111  27.18122939  033.80318863 20
112  27.18132420  033.80323077  27.18134625  033.80331009 20
111  27.18165716  033.80471057 20
112  27.18158219  033.80486425  27.18148076  033.80489151 20
111  27.17680231  033.80624652 20
112  27.17668715  033.80614802  27.17666334  033.80603500 20
111  27.17637586  033.80473047 20
112  27.17642135  033.80460523  27.17649453  033.80458127 20
111  27.17782526  033.80418545 20
111  27.17779655  033.80405878 20
111  27.17519054  033.80482697 20
111  27.17523219  033.80496044 20
111  27.17618949  033.80468345 20
112  27.17627414  033.80477496  27.17630060  033.80488401 20
111  27.17660126  033.80619935 20
112  27.17648827  033.80632866  27.17633931  033.80636078 20
111  27.17363632  033.80719104 20
112  27.17342379  033.80702587  27.17337381  033.80682161 20
111  27.17312189  033.80574916 20
112  27.17319697  033.80554734  27.17329223  033.80551308 20
111  27.17423556  033.80523224 20
111  27.17420508  033.80510803 20
111  27.17113671  033.80603037 20
112  27.17105462  033.80612512  27.17104023  033.80617151 20
112  27.17109565  033.80628289  27.17114272  033.80632173 20
112  27.17123015  033.80631567  27.17127968  033.80629425 20
112  27.17132283  033.80618926  27.17134273  033.80615236 20
112  27.17143884  033.80606311  27.17153028  033.80603313 20
111  27.17287256  033.80563926 20
112  27.17302008  033.80575462  27.17304675  033.80587882 20
111  27.17332741  033.80710667 20
112  27.17324674  033.80730864  27.17312481  033.80734719 20
111  27.17283379  033.80742384 20
112  27.17275712  033.80755764  27.17277588  033.80763474 20
111  27.17308379  033.80878620 20
112  27.17301617  033.80891992  27.17293706  033.80895004 20
111  27.17283550  033.80899306 20
112  27.17280484  033.80903783  27.17280101  033.80907369 20
112  27.17281456  033.80914224  27.17282094  033.80916376 20
112  27.17285667  033.80925412  27.17287198  033.80927420 20
112  27.17289567  033.80929888  27.17290716  033.80930462 20
112  27.17296228  033.80930780  27.17300056  033.80929919 20
111  27.17323748  033.80922371 20
112  27.17326261  033.80917835  27.17325546  033.80914722 20
111  27.17314714  033.80865773 20
112  27.17314738  033.80858341  27.17316269  033.80854038 20
112  27.17321030  033.80852512  27.17322817  033.80851938 20
111  27.17524196  033.80793299 20
115  27.17522561  033.80786120
120 Linear Feature 16
111  27.17516931  033.80695959 20
111  27.17533380  033.80761947 20
112  27.17531578  033.80771247  27.17529223  033.80774674 20
111  27.17523546  033.80775967 20
111  27.17316132  033.80839404 20
112  27.17310540  033.80839209  27.17308703  033.80837835 20
111  27.17307710  033.80831487 20
112  27.17291964  033.80767371  27.17290177  033.80757618 20
111  27.17302420  033.80753607 20
114  27.17504940  033.80691547  27.17514848  033.80688461 20
120 Linear Feature 15
111  27.18217181  033.80480944 20
111  27.18185430  033.80490358 20
111  27.18111873  033.80512169 20
111  27.18072948  033.80523710 20
111  27.18031746  033.80535927 20
111  27.17966273  033.80555341 20
111  27.17906225  033.80573146 20
112  27.17902360  033.80585927  27.17904901  033.80595207
111  27.17902360  033.80585927
112  27.17902360  033.80585927  27.17902857  033.80587742 20
112  27.17908458  033.80610698  27.17911492  033.80623175
111  27.17908458  033.80610698
112  27.17908458  033.80610698  27.17912215  033.80626148 20
112  27.17918823  033.80653582  27.17920961  033.80662502
111  27.17918823  033.80653582
112  27.17918823  033.80653582  27.17920741  033.80658532 20
112  27.17927410  033.80658192  27.17930354  033.80657337
111  27.17927410  033.80658192
112  27.17927410  033.80658192  27.17920789  033.80660110
112  27.17903496  033.80665279  27.17896482  033.80667353
111  27.17903496  033.80665279
112  27.17903496  033.80665279  27.17908259  033.80663774 20
112  27.17907604  033.80656167  27.17907318  033.80655140
111  27.17907604  033.80656167
112  27.17907604  033.80656167  27.17902504  033.80637845 20
112  27.17890949  033.80590450  27.17889346  033.80585886
111  27.17890949  033.80590450
112  27.17890949  033.80590450  27.17886186  033.80576887 20
111  27.17875287  033.80581948 20
111  27.17537341  033.80682309 20
112  27.17529606  033.80690169  27.17528382  033.80694945 20
111  27.17530414  033.80705019 20
111  27.17542541  033.80758061 20
112  27.17549762  033.80765993  27.17555581  033.80767656 20
111  27.17562416  033.80765301 20
111  27.17565411  033.80764422 20
111  27.17578188  033.80760676 20
111  27.17640931  033.80742276 20
111  27.17653529  033.80738582 20
111  27.17716024  033.80720255 20
111  27.17729222  033.80716385 20
111  27.17779344  033.80701686 20
111  27.17793753  033.80697461 20
111  27.17853810  033.80679849 20
111  27.17868054  033.80675672 20
111  27.17903496  033.80665279
111  27.17927410  033.80658192 20
111  27.17941562  033.80654013 20
111  27.17953640  033.80650447 20
111  27.18016576  033.80631865 20
111  27.18029122  033.80628161 20
111  27.18075927  033.80614342 20
111  27.18084640  033.80611770 20
111  27.18106040  033.80605451 20
111  27.18116833  033.80602265 20
111  27.18147448  033.80593225 20
111  27.18172665  033.80585780 20
111  27.18233903  033.80567700 20
112  27.18241865  033.80561813  27.18243917  033.80557647 20
111  27.18241620  033.80550762 20
111  27.18227104  033.80489413 20
116  27.18217181  033.80480944  27.18207810  033.80483836
120 Linear Feature 58
111  27.19251026  033.80331287 22
111  27.18953086  033.80417257 22
111  27.18934034  033.80422016 22
111  27.18631839  033.80510907 22
112  27.18622903  033.80503352  27.18620319  033.80493556 22
111  27.18590115  033.80367670 22
112  27.18590391  033.80363975  27.18591269  033.80362736 22
115  27.18592277  033.80362174
120 Linear Feature 57
111  27.19221655  033.80175708 22
111  27.19255524  033.80321768 22
115  27.19276163  033.80400004
120 Linear Feature 56
111  27.19216645  033.80176974 22
111  27.18592277  033.80362174 22
112  27.18588595  033.80360301  27.18588031  033.80358571 22
111  27.18575739  033.80309375 22
112  27.18570227  033.80305657  27.18565596  033.80306897 22
111  27.18554792  033.80309871 22
111  27.18431448  033.80346881 22
112  27.18412613  033.80347053  27.18404498  033.80345331 22
112  27.18388879  033.80348602  27.18382448  033.80350840 22
111  27.18293341  033.80377016 22
112  27.18276436  033.80391682  27.18271291  033.80401183 22
111  27.18249057  033.80448486 22
116  27.18238400  033.80462120  27.18236746  033.80463566
120 Linear Feature 55
111  27.19545454  033.80507330 22
111  27.19482340  033.80425299 22
111  27.19408179  033.80334451 22
112  27.19374009  033.80300075  27.19364182  033.80294324 22
111  27.19359673  033.80296173 22
115  27.19262811  033.80328592
120 Linear Feature 54
111  27.19537460  033.80639923 22
111  27.19610842  033.80969868 22
116  27.19608270  033.80984536  27.19606065  033.80986395
120 Linear Feature 53
111  27.19278585  033.80411582 22
115  27.19421585  033.81021180
120 Linear Feature 52
111  27.19272128  033.80399421 20
111  27.19261154  033.80355092 20
116  27.19253242  033.80355235  27.19247117  033.80356957
120 Linear Feature 51
111  27.19257163  033.80268013 20
112  27.19251038  033.80272891  27.19249762  033.80276764 20
111  27.19250528  033.80280781 20
115  27.19279386  033.80401837
120 Linear Feature 50
111  27.19223536  033.80163480 20
111  27.19243014  033.80251484 20
116  27.19251834  033.80257268  27.19257714  033.80258094
120 Linear Feature 49
111  27.18531842  033.80612112 20
112  27.18530318  033.80595407  27.18531461  033.80589839 20
112  27.18549369  033.80543150  27.18553941  033.80539295 20
112  27.18567503  033.80537042  27.18572574  033.80535555 20
111  27.18641591  033.80513245 20
111  27.18663861  033.80507296 20
111  27.18939046  033.80426733 20
111  27.19100011  033.80382360 20
115  27.19255332  033.80335956
120 Linear Feature 42
111  27.18906816  033.80283258 20
111  27.18936144  033.80407835 20
112  27.18930864  033.80416341  27.18924911  033.80418324 20
111  27.18634448  033.80503837 20
112  27.18628362  033.80501457  27.18627039  033.80497590 20
111  27.18598427  033.80375737 20
112  27.18604548  033.80366410  27.18612527  033.80364079 20
111  27.18899578  033.80278658 20
114  27.18904324  033.80278600  27.18906478  033.80279869 20
120 Linear Feature 41
111  27.19214934  033.80169141 20
111  27.18598451  033.80352496 20
112  27.18592454  033.80348623  27.18591050  033.80343602 20
111  27.18581097  033.80303579 20
112  27.18571144  033.80298128  27.18561957  033.80300710 20
111  27.18432201  033.80341287 20
112  27.18417144  033.80342865  27.18411657  033.80342148 20
112  27.18388465  033.80343786  27.18374573  033.80347257 20
112  27.18292382  033.80372310  27.18290944  033.80373390 20
112  27.18272901  033.80388198  27.18265640  033.80398505 20
112  27.18244358  033.80447472  27.18239808  033.80455332
111  27.18244358  033.80447472
112  27.18244358  033.80447472  27.18238659  033.80454901 20
112  27.18230817  033.80461302  27.18226627  033.80464768 20
115  27.18223384  033.80465882
120 Linear Feature 48
111  27.17652616  033.80750960 20
115  27.17615498  033.80762114
120 Linear Feature 47
111  27.17733466  033.80728033 20
115  27.17689734  033.80739806
120 Linear Feature 46
111  27.17800719  033.80707791 20
115  27.17765990  033.80717912
120 Linear Feature 45
111  27.17884511  033.80681493 20
111  27.17816523  033.80701116 20
112  27.17809479  033.80719362  27.17813001  033.80735025 20
111  27.17814532  033.80741222 20
111  27.17765360  033.80744448 20
112  27.17747941  033.80722884  27.17735813  033.80726602 20
116  27.17737577  033.80757337  27.17744413  033.80779397
120 Linear Feature 44
111  27.18569619  033.80332775 20
112  27.18573907  033.80329333  27.18573447  033.80327783 20
112  27.18573447  033.80322447  27.18572528  033.80321070 20
112  27.18561810  033.80313324  27.18552010  033.80315389 20
111  27.18550785  033.80316250 20
111  27.18435437  033.80351716 20
112  27.18416949  033.80353193  27.18409231  033.80352698 20
112  27.18401293  033.80352202  27.18390930  033.80353193 20
111  27.18298540  033.80381203 20
112  27.18279090  033.80396988  27.18272475  033.80407151
111  27.18279090  033.80396988
112  27.18279090  033.80396988  27.18273368  033.80408729 20
112  27.18254660  033.80447882  27.18251573  033.80451600 20
111  27.18241871  033.80464490 20
112  27.18237993  033.80472824  27.18237111  033.80476542 20
112  27.18237902  033.80486303  27.18238564  033.80488781 20
111  27.18255101  033.80550254 20
112  27.18267890  033.80556947  27.18276269  033.80555212 20
112  27.18278695  033.80545545  27.18280459  033.80539596 20
112  27.18286412  033.80532407  27.18292807  033.80529929 20
112  27.18305816  033.80526954  27.18312431  033.80529185 20
112  27.18313313  033.80530672  27.18313754  033.80532407 20
111  27.18321031  033.80561161 20
112  27.18315959  033.80573059  27.18308683  033.80576777 20
111  27.18295012  033.80579504 20
112  27.18287956  033.80573802  27.18285310  033.80568845 20
112  27.18274041  033.80567163  27.18270213  033.80567163 20
112  27.18264471  033.80573618  27.18262876  033.80575889 20
112  27.18263900  033.80585502  27.18264326  033.80587773 20
111  27.18272238  033.80628571 20
112  27.18264342  033.80637820  27.18255155  033.80640299
111  27.18264342  033.80637820
112  27.18264342  033.80637820  27.18254091  033.80641614 20
112  27.18236980  033.80648402  27.18225852  033.80654946
111  27.18236980  033.80648402
112  27.18236980  033.80648402  27.18229042  033.80654826 20
111  27.18204904  033.80680294 20
111  27.18177060  033.80705735 20
112  27.18151138  033.80698550  27.18139893  033.80683942
111  27.18151138  033.80698550
112  27.18151138  033.80698550  27.18143652  033.80688556 20
112  27.18145004  033.80673063  27.18146180  033.80666618 20
112  27.18160881  033.80652611  27.18162902  033.80652116
111  27.18160881  033.80652611
112  27.18160881  033.80652611  27.18162081  033.80652317 20
112  27.18219424  033.80637572  27.18245152  033.80631275
111  27.18219424  033.80637572
112  27.18219424  033.80637572  27.18236664  033.80632691 20
111  27.18250177  033.80627381 20
112  27.18256356  033.80612620  27.18254334  033.80601053 20
111  27.18249375  033.80584203 20
112  27.18241545  033.80577941  27.18237647  033.80578817
111  27.18241545  033.80577941
112  27.18241545  033.80577941  27.18238201  033.80577917 20
111  27.18208142  033.80587005 20
115  27.17897832  033.80677534
120 Linear Feature 63
111  27.18459592  033.80385786 22
112  27.18440166  033.80373501  27.18425674  033.80377195 22
116  27.18419892  033.80377570  27.18416595  033.80378488
120 Linear Feature 62
111  27.18505782  033.80579481 22
111  27.18495751  033.80547452 22
111  27.18486390  033.80514865 22
111  27.18471807  033.80448738 22
111  27.18459592  033.80385786 22
112  27.18464608  033.80366107  27.18474927  033.80362240 22
115  27.18574511  033.80334167
120 Linear Feature 61
111  27.18532707  033.80543906 22
115  27.18505655  033.80553948
120 Linear Feature 60
111  27.18540108  033.80545914 22
115  27.18526582  033.80580199
120 Linear Feature 59
111  27.18616624  033.80515084 22
115  27.18568554  033.80530948
120 Linear Feature 43
111  27.18462289  033.80382919 20
111  27.18474817  033.80448471 20
111  27.18489075  033.80513928 20
112  27.18499274  033.80547180  27.18499784  033.80547610 20
112  27.18501698  033.80548184  27.18503485  033.80547754 20
111  27.18614385  033.80510116 20
112  27.18615881  033.80502786  27.18614861  033.80497478 20
111  27.18576357  033.80338112 20
116  27.18570844  033.80337768  27.18565944  033.80338456
120 Linear Feature 40
111  27.19219459  033.80190174 20
111  27.19248440  033.80316505 20
112  27.19241274  033.80328074  27.19230984  033.80331379 20
111  27.18959604  033.80408736 20
112  27.18948609  033.80400734  27.18946404  033.80389166 20
111  27.18919760  033.80278234 20
112  27.18924721  033.80270798  27.18931336  033.80268525 20
111  27.19216116  033.80185370 20
114  27.19218872  033.80187440  27.19219424  033.80189995 20
120 Linear Feature 82
111  27.18255598  033.80580745 22
111  27.18263866  033.80618442 22
112  27.18251004  033.80634279  27.18236304  033.80638582 22
111  27.18235691  033.80639959 22
111  27.18225585  033.80649771 22
111  27.18201391  033.80676968 22
111  27.18174441  033.80701928 22
112  27.18154535  033.80695731  27.18145194  033.80685403 22
112  27.18150499  033.80672169  27.18152553  033.80666900 22
111  27.18162058  033.80658163 22
111  27.18217163  033.80647533 22
115  27.18225279  033.80644779
120 Linear Feature 81
111  27.17522346  033.80694905 22
115  27.17539998  033.80767819
120 Linear Feature 80
111  27.17323826  033.80843860 22
115  27.17522374  033.80785705
120 Linear Feature 79
111  27.17303135  033.80561561 22
115  27.17340576  033.80721027
120 Linear Feature 78
111  27.17419656  033.80517685 22
115  27.17129571  033.80604685
120 Linear Feature 77
111  27.16189445  033.81255961 22
112  27.16193855  033.81263644  27.16194076  033.81267857 22
111  27.16187461  033.81406393 22
116  27.16188122  033.81425971  27.16188563  033.81427954
120 Linear Feature 76
111  27.18159433  033.81400284 22
112  27.18153479  033.81399045  27.18150172  033.81398797 22
111  27.18143116  033.81402515 22
111  27.17213771  033.81665194 22
112  27.17190398  033.81659741  27.17178932  033.81653545 22
112  27.17174522  033.81645118  27.17171214  033.81641152 22
112  27.17168789  033.81632725  27.17168568  033.81632477 22
111  27.17065982  033.81193695 22
112  27.17047351  033.81181790  27.17033315  033.81184946 22
111  27.16771006  033.81261720 22
111  27.16189511  033.81435658 22
115  27.15600640  033.81610563
120 Linear Feature 75
111  27.17593333  033.81020471 22
115  27.17087426  033.81169417
120 Linear Feature 74
111  27.17851815  033.80749444 22
112  27.17868786  033.80758624  27.17872487  033.80764218 22
